Ingredient Name,Unit of Measurement,Purchase Unit,Conversion Factor,Cost Per Unit,Category,Description,Minimum Stock Level,Current Stock,Storage Temperature,Is Perishable,Shelf Life Days,Brand,Active,Available
500 Ml Paper Tray (50Pc),packet,packet,1,200.45,Disposal,,,,,,,,,
5030 Paper Cups (1000Pc),piece,individual,1,400.0,Disposal,,,,,,,,,
5037.5 Cups 1000Pc,piece,individual,1,420.0,Disposal,,,,,,,,,
"8"" Cake Base Square Black-Mdf",piece,individual,1,4.48,Bakery,,,,,,,,,
"8""Cake Base Round Black -Mdf",piece,individual,1,4.48,Bakery,,,,,,,,,
Acrylic Containerrectangle300M,piece,individual,1,25.0,Vegetables,,,,,,,,,
"Acrylic Small Rectangle Desert
Box (N59)",piece,individual,1,25.0,Disposal,,,,,,,,,
Cake Base Board 10*10,piece,individual,1,9.99,Bakery,,,,,,,,,
Cake Base Board 14*14,piece,individual,1,25.0,Bakery,,,,,,,,,
Cake Base Board 16*16,piece,individual,1,30.0,Bakery,,,,,,,,,
Cake Base Board Board 8*8,piece,individual,1,8.0,Bakery,,,,,,,,,
Cake Base Raound 5*5,piece,individual,1,5.0,Bakery,,,,,,,,,
Bolo Paper Cups,piece,individual,1,9.99,Disposal,,,,,,,,,
Small Dream Tin,packet,packet,1,30.0,Tin,,,,,,,,,
Square Food Container (50),packet,packet,50,920.0,Disposal,,,,,,,,,
Triangle Pastry Box,packet,packet,100,949.99,Disposal,,,,,,,,,
